EXIT_SUCCESS,VAR_0
EX_IOERR,VAR_1
EX_SOFTWARE,VAR_2
EX_USAGE,VAR_3
GETGRNAM,FUNC_0
GID_MAX,VAR_4
M_UPDATE,VAR_5
W_GROUP,VAR_6
_PATH_DEVNULL,VAR_7
chggrent,FUNC_1
delete_members,FUNC_2
err,FUNC_3
errx,FUNC_4
freopen,FUNC_5
get_userconfig,FUNC_6
getgroup,FUNC_7
getopt,FUNC_8
grp_add_members,FUNC_9
grp_set_passwd,FUNC_10
nis_update,FUNC_11
optarg,VAR_8
print_group,FUNC_12
pw_checkfd,FUNC_13
pw_checkid,FUNC_14
pw_checkname,FUNC_15
pw_log,FUNC_16
stderr,VAR_9
strspn,FUNC_17
pw_group_mod,FUNC_18
argc,VAR_10
argv,VAR_11
arg1,VAR_12
cnf,VAR_13
grp,VAR_14
cfg,VAR_15
oldmembers,VAR_16
members,VAR_17
newmembers,VAR_18
newname,VAR_19
name,VAR_20
id,VAR_21
ch,VAR_22
rc,VAR_23
fd,VAR_24
quiet,VAR_25
pretty,VAR_26
dryrun,VAR_27
nis,VAR_28
precrypted,VAR_29
