ECHO,VAR_0
EX_DATAERR,VAR_1
EX_IOERR,VAR_2
TCSANOW,VAR_3
_PASSWORD_LEN,VAR_4
err,FUNC_0
errx,FUNC_1
fflush,FUNC_2
fputc,FUNC_3
isatty,FUNC_4
login_close,FUNC_5
login_getpwclass,FUNC_6
login_setcryptfmt,FUNC_7
printf,FUNC_8
pw_pwcrypt,FUNC_9
read,FUNC_10
stdout,VAR_5
strchr,FUNC_11
strdup,FUNC_12
strpbrk,FUNC_13
tcgetattr,FUNC_14
tcsetattr,FUNC_15
warn,FUNC_16
pw_set_passwd,FUNC_17
pwd,VAR_6
fd,VAR_7
precrypted,VAR_8
update,VAR_9
b,VAR_10
istty,VAR_11
t,VAR_12
n,VAR_13
lc,VAR_14
line,VAR_15
p,VAR_16
