GET_HIGH_WORD,FUNC_0
SET_LOW_WORD,FUNC_1
__ieee754_exp,FUNC_2
erx,VAR_0
fabs,FUNC_3
half,VAR_1
one,VAR_2
pa0,VAR_3
pa1,VAR_4
pa2,VAR_5
pa3,VAR_6
pa4,VAR_7
pa5,VAR_8
pa6,VAR_9
pp0,VAR_10
pp1,VAR_11
pp2,VAR_12
pp3,VAR_13
pp4,VAR_14
qa1,VAR_15
qa2,VAR_16
qa3,VAR_17
qa4,VAR_18
qa5,VAR_19
qa6,VAR_20
qq1,VAR_21
qq2,VAR_22
qq3,VAR_23
qq4,VAR_24
qq5,VAR_25
ra0,VAR_26
ra1,VAR_27
ra2,VAR_28
ra3,VAR_29
ra4,VAR_30
ra5,VAR_31
ra6,VAR_32
ra7,VAR_33
rb0,VAR_34
rb1,VAR_35
rb2,VAR_36
rb3,VAR_37
rb4,VAR_38
rb5,VAR_39
rb6,VAR_40
sa1,VAR_41
sa2,VAR_42
sa3,VAR_43
sa4,VAR_44
sa5,VAR_45
sa6,VAR_46
sa7,VAR_47
sa8,VAR_48
sb1,VAR_49
sb2,VAR_50
sb3,VAR_51
sb4,VAR_52
sb5,VAR_53
sb6,VAR_54
sb7,VAR_55
tiny,VAR_56
two,VAR_57
erfc,FUNC_4
x,VAR_58
hx,VAR_59
ix,VAR_60
R,VAR_61
S,VAR_62
P,VAR_63
Q,VAR_64
s,VAR_65
y,VAR_66
z,VAR_67
r,VAR_68
