EXTRACT_WORDS,FUNC_0
GET_HIGH_WORD,FUNC_1
L1,VAR_0
L2,VAR_1
L3,VAR_2
L4,VAR_3
L5,VAR_4
L6,VAR_5
P1,VAR_6
P2,VAR_7
P3,VAR_8
P4,VAR_9
P5,VAR_10
SET_HIGH_WORD,FUNC_2
SET_LOW_WORD,FUNC_3
bp,VAR_11
cp,VAR_12
cp_h,VAR_13
cp_l,VAR_14
dp_h,VAR_15
dp_l,VAR_16
fabs,FUNC_4
half,VAR_17
huge,VAR_18
ivln2,VAR_19
ivln2_h,VAR_20
ivln2_l,VAR_21
lg2,VAR_22
lg2_h,VAR_23
lg2_l,VAR_24
nan_mix,FUNC_5
one,VAR_25
ovt,VAR_26
qrtr,VAR_27
scalbn,FUNC_6
sqrt,FUNC_7
thrd,VAR_28
tiny,VAR_29
two,VAR_30
two53,VAR_31
zero,VAR_32
__ieee754_pow,FUNC_8
x,VAR_33
y,VAR_34
z,VAR_35
ax,VAR_36
z_h,VAR_37
z_l,VAR_38
p_h,VAR_39
p_l,VAR_40
y1,VAR_41
t1,VAR_42
t2,VAR_43
r,VAR_44
s,VAR_45
t,VAR_46
u,VAR_47
v,VAR_48
w,VAR_49
i,VAR_50
j,VAR_51
k,VAR_52
yisint,VAR_53
n,VAR_54
hx,VAR_55
hy,VAR_56
ix,VAR_57
iy,VAR_58
lx,VAR_59
ly,VAR_60
ss,VAR_61
s2,VAR_62
s_h,VAR_63
s_l,VAR_64
t_h,VAR_65
t_l,VAR_66
