GET_HIGH_WORD,FUNC_0
SET_LOW_WORD,FUNC_1
__ieee754_exp,FUNC_2
efx,VAR_0
efx8,VAR_1
erx,VAR_2
fabs,FUNC_3
one,VAR_3
pa0,VAR_4
pa1,VAR_5
pa2,VAR_6
pa3,VAR_7
pa4,VAR_8
pa5,VAR_9
pa6,VAR_10
pp0,VAR_11
pp1,VAR_12
pp2,VAR_13
pp3,VAR_14
pp4,VAR_15
qa1,VAR_16
qa2,VAR_17
qa3,VAR_18
qa4,VAR_19
qa5,VAR_20
qa6,VAR_21
qq1,VAR_22
qq2,VAR_23
qq3,VAR_24
qq4,VAR_25
qq5,VAR_26
ra0,VAR_27
ra1,VAR_28
ra2,VAR_29
ra3,VAR_30
ra4,VAR_31
ra5,VAR_32
ra6,VAR_33
ra7,VAR_34
rb0,VAR_35
rb1,VAR_36
rb2,VAR_37
rb3,VAR_38
rb4,VAR_39
rb5,VAR_40
rb6,VAR_41
sa1,VAR_42
sa2,VAR_43
sa3,VAR_44
sa4,VAR_45
sa5,VAR_46
sa6,VAR_47
sa7,VAR_48
sa8,VAR_49
sb1,VAR_50
sb2,VAR_51
sb3,VAR_52
sb4,VAR_53
sb5,VAR_54
sb6,VAR_55
sb7,VAR_56
tiny,VAR_57
erf,FUNC_4
x,VAR_58
hx,VAR_59
ix,VAR_60
i,VAR_61
R,VAR_62
S,VAR_63
P,VAR_64
Q,VAR_65
s,VAR_66
y,VAR_67
z,VAR_68
r,VAR_69
