GET_FLOAT_WORD,FUNC_0
SET_FLOAT_WORD,FUNC_1
efx,VAR_0
efx8,VAR_1
erx,VAR_2
expf,FUNC_2
fabsf,FUNC_3
one,VAR_3
pa0,VAR_4
pa1,VAR_5
pa2,VAR_6
pa3,VAR_7
pp0,VAR_8
pp1,VAR_9
pp2,VAR_10
qa1,VAR_11
qa2,VAR_12
qa3,VAR_13
qq1,VAR_14
qq2,VAR_15
qq3,VAR_16
ra0,VAR_17
ra1,VAR_18
ra2,VAR_19
ra3,VAR_20
rb0,VAR_21
rb1,VAR_22
rb2,VAR_23
sa1,VAR_24
sa2,VAR_25
sa3,VAR_26
sb1,VAR_27
sb2,VAR_28
sb3,VAR_29
tiny,VAR_30
erff,FUNC_4
x,VAR_31
hx,VAR_32
ix,VAR_33
i,VAR_34
R,VAR_35
S,VAR_36
P,VAR_37
Q,VAR_38
s,VAR_39
y,VAR_40
z,VAR_41
r,VAR_42
