GET_FLOAT_WORD,FUNC_0
SET_FLOAT_WORD,FUNC_1
erx,VAR_0
expf,FUNC_2
fabsf,FUNC_3
half,VAR_1
one,VAR_2
pa0,VAR_3
pa1,VAR_4
pa2,VAR_5
pa3,VAR_6
pp0,VAR_7
pp1,VAR_8
pp2,VAR_9
qa1,VAR_10
qa2,VAR_11
qa3,VAR_12
qq1,VAR_13
qq2,VAR_14
qq3,VAR_15
ra0,VAR_16
ra1,VAR_17
ra2,VAR_18
ra3,VAR_19
rb0,VAR_20
rb1,VAR_21
rb2,VAR_22
sa1,VAR_23
sa2,VAR_24
sa3,VAR_25
sb1,VAR_26
sb2,VAR_27
sb3,VAR_28
tiny,VAR_29
two,VAR_30
erfcf,FUNC_4
x,VAR_31
hx,VAR_32
ix,VAR_33
R,VAR_34
S,VAR_35
P,VAR_36
Q,VAR_37
s,VAR_38
y,VAR_39
z,VAR_40
r,VAR_41
