GET_FLOAT_WORD,FUNC_0
__ieee754_logf,FUNC_1
a0,VAR_0
a1,VAR_1
a2,VAR_2
a3,VAR_3
a4,VAR_4
a5,VAR_5
fabsf,FUNC_2
half,VAR_6
one,VAR_7
pi,VAR_8
r1,VAR_9
r2,VAR_10
r3,VAR_11
s0,VAR_12
s1,VAR_13
s2,VAR_14
s3,VAR_15
sin_pif,FUNC_3
t0,VAR_16
t1,VAR_17
t2,VAR_18
t3,VAR_19
t4,VAR_20
t5,VAR_21
t6,VAR_22
t7,VAR_23
tc,VAR_24
tf,VAR_25
u0,VAR_26
u1,VAR_27
u2,VAR_28
v1,VAR_29
v2,VAR_30
v3,VAR_31
vzero,VAR_32
w0,VAR_33
w1,VAR_34
w2,VAR_35
zero,VAR_36
__ieee754_lgammaf_r,FUNC_4
x,VAR_37
signgamp,VAR_38
nadj,VAR_39
p,VAR_40
p1,VAR_41
p2,VAR_42
q,VAR_43
r,VAR_44
t,VAR_45
w,VAR_46
y,VAR_47
z,VAR_48
hx,VAR_49
i,VAR_50
ix,VAR_51
