EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IB_ACCESS_LOCAL_WRITE,VAR_4
IB_ACCESS_REMOTE_ATOMIC,VAR_5
IB_ACCESS_REMOTE_READ,VAR_6
IB_ACCESS_REMOTE_WRITE,VAR_7
IS_ERR,FUNC_1
build_user_pbes,FUNC_2
get_ocrdma_pd,FUNC_3
ib_umem_get,FUNC_4
ib_umem_page_count,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
ocrdma_build_pbl_tbl,FUNC_8
ocrdma_free_mr_pbl_tbl,FUNC_9
ocrdma_get_pbl_info,FUNC_10
ocrdma_reg_mr,FUNC_11
ocrdma_reg_user_mr,FUNC_12
ibpd,VAR_8
start,VAR_9
len,VAR_10
usr_addr,VAR_11
acc,VAR_12
udata,VAR_13
status,VAR_14
dev,VAR_15
mr,VAR_16
pd,VAR_17
num_pbes,VAR_18
