EINVAL,VAR_0
ENOMEM,VAR_1
IB_SEND_FENCE,VAR_2
IB_SEND_SIGNALED,VAR_3
IB_SEND_SOLICITED,VAR_4
OCRDMA_FLAG_FENCE_L,VAR_5
OCRDMA_FLAG_IMM,VAR_6
OCRDMA_FLAG_INV,VAR_7
OCRDMA_FLAG_SIG,VAR_8
OCRDMA_FLAG_SOLICIT,VAR_9
OCRDMA_LKEY_INV,VAR_10
OCRDMA_QPS_RTS,VAR_11
OCRDMA_QPS_SQD,VAR_12
OCRDMA_SEND,VAR_13
OCRDMA_WQE_FLAGS_SHIFT,VAR_14
OCRDMA_WQE_OPCODE_SHIFT,VAR_15
OCRDMA_WQE_SIZE_MASK,VAR_16
OCRDMA_WQE_SIZE_SHIFT,VAR_17
OCRDMA_WQE_STRIDE,VAR_18
OCRDMA_WRITE,VAR_19
get_ocrdma_qp,FUNC_0
ntohl,FUNC_1
ocrdma_build_read,FUNC_2
ocrdma_build_send,FUNC_3
ocrdma_build_write,FUNC_4
ocrdma_cpu_to_le32,FUNC_5
ocrdma_hwq_free_cnt,FUNC_6
ocrdma_hwq_head,FUNC_7
ocrdma_hwq_inc_head,FUNC_8
ocrdma_ring_sq_db,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wmb,FUNC_12
ocrdma_post_send,FUNC_13
ibqp,VAR_20
wr,VAR_21
bad_wr,VAR_22
status,VAR_23
qp,VAR_24
hdr,VAR_25
flags,VAR_26
