EINVAL,VAR_0
IB_QPT_GSI,VAR_1
IB_QPT_UD,VAR_2
IB_QP_AV,VAR_3
IB_QP_DEST_QPN,VAR_4
IB_QP_EN_SQD_ASYNC_NOTIFY,VAR_5
IB_QP_MAX_DEST_RD_ATOMIC,VAR_6
IB_QP_MAX_QP_RD_ATOMIC,VAR_7
IB_QP_MIN_RNR_TIMER,VAR_8
IB_QP_PATH_MTU,VAR_9
IB_QP_PKEY_INDEX,VAR_10
IB_QP_QKEY,VAR_11
IB_QP_RETRY_CNT,VAR_12
IB_QP_RNR_RETRY,VAR_13
IB_QP_RQ_PSN,VAR_14
IB_QP_SQ_PSN,VAR_15
IB_QP_TIMEOUT,VAR_16
OCRDMA_QP_PARAMS_ACK_TIMEOUT_SHIFT,VAR_17
OCRDMA_QP_PARAMS_DEST_QPN_MASK,VAR_18
OCRDMA_QP_PARAMS_FLAGS_SQD_ASYNC,VAR_19
OCRDMA_QP_PARAMS_MAX_IRD_MASK,VAR_20
OCRDMA_QP_PARAMS_MAX_ORD_SHIFT,VAR_21
OCRDMA_QP_PARAMS_PATH_MTU_MASK,VAR_22
OCRDMA_QP_PARAMS_PATH_MTU_SHIFT,VAR_23
OCRDMA_QP_PARAMS_PKEY_INDEX_MASK,VAR_24
OCRDMA_QP_PARAMS_RETRY_CNT_MASK,VAR_25
OCRDMA_QP_PARAMS_RETRY_CNT_SHIFT,VAR_26
OCRDMA_QP_PARAMS_RNR_NAK_TIMER_MASK,VAR_27
OCRDMA_QP_PARAMS_RNR_NAK_TIMER_SHIFT,VAR_28
OCRDMA_QP_PARAMS_RNR_RETRY_CNT_MASK,VAR_29
OCRDMA_QP_PARAMS_RNR_RETRY_CNT_SHIFT,VAR_30
OCRDMA_QP_PARA_ACK_TO_VALID,VAR_31
OCRDMA_QP_PARA_DST_QPN_VALID,VAR_32
OCRDMA_QP_PARA_MAX_IRD_VALID,VAR_33
OCRDMA_QP_PARA_MAX_ORD_VALID,VAR_34
OCRDMA_QP_PARA_PKEY_VALID,VAR_35
OCRDMA_QP_PARA_PMTU_VALID,VAR_36
OCRDMA_QP_PARA_QKEY_VALID,VAR_37
OCRDMA_QP_PARA_RETRY_CNT_VALID,VAR_38
OCRDMA_QP_PARA_RNT_VALID,VAR_39
OCRDMA_QP_PARA_RQPSN_VALID,VAR_40
OCRDMA_QP_PARA_RRC_VALID,VAR_41
OCRDMA_QP_PARA_SQPSN_VALID,VAR_42
ib_mtu_enum_to_int,FUNC_0
iboe_get_mtu,FUNC_1
ocrdma_set_av_params,FUNC_2
ocrdma_set_qp_params,FUNC_3
qp,VAR_43
cmd,VAR_44
attrs,VAR_45
attr_mask,VAR_46
old_qps,VAR_47
status,VAR_48
netdev,VAR_49
eth_mtu,VAR_50
