GFP_KERNEL,VAR_0
OCRDMA_AH_TBL_PAGES,VAR_1
OCRDMA_CMD_CREATE_AH_TBL,VAR_2
OCRDMA_CREATE_AH_ENTRY_SIZE_MASK,VAR_3
OCRDMA_CREATE_AH_ENTRY_SIZE_SHIFT,VAR_4
OCRDMA_CREATE_AH_NUM_PAGES_MASK,VAR_5
OCRDMA_CREATE_AH_NUM_PAGES_SHIFT,VAR_6
OCRDMA_CREATE_AH_PAGE_SIZE_MASK,VAR_7
OCRDMA_CREATE_AH_PAGE_SIZE_SHIFT,VAR_8
OCRDMA_MAX_AH,VAR_9
OCRDMA_MAX_Q_PAGE_SIZE_CNT,VAR_10
OCRDMA_MIN_Q_PAGE_SIZE,VAR_11
PAGE_SIZE,VAR_12
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
kfree,FUNC_2
memset,FUNC_3
ocrdma_init_emb_mqe,FUNC_4
ocrdma_mbx_cmd,FUNC_5
upper_32_bits,FUNC_6
ocrdma_mbx_create_ah_tbl,FUNC_7
dev,VAR_13
i,VAR_14
status,VAR_15
max_ah,VAR_16
cmd,VAR_17
rsp,VAR_18
pdev,VAR_19
pa,VAR_20
pbes,VAR_21
