CPU_GEN,VAR_0
CPU_GEN_SYSTEM_RESET,VAR_1
MacBlkCtrl,VAR_2
PMR,VAR_3
RF_CHANGE_BY_INIT,VAR_4
WFCRC0,VAR_5
WFCRC1,VAR_6
WFCRC2,VAR_7
cancel_delayed_work_sync,FUNC_0
del_timer_sync,FUNC_1
eRfOff,VAR_8
mdelay,FUNC_2
netdev_info,FUNC_3
netif_device_detach,FUNC_4
netif_running,FUNC_5
pci_choose_state,FUNC_6
pci_disable_device,FUNC_7
pci_enable_wake,FUNC_8
pci_get_drvdata,FUNC_9
pci_save_state,FUNC_10
pci_set_power_state,FUNC_11
rtl92e_readl,FUNC_12
rtl92e_set_rf_state,FUNC_13
rtl92e_writeb,FUNC_14
rtl92e_writel,FUNC_15
rtllib_priv,FUNC_16
stub1,FUNC_17
rtl92e_suspend,FUNC_18
pdev,VAR_9
state,VAR_10
dev,VAR_11
priv,VAR_12
ulRegRead,VAR_13
