BB_GLOBAL_RESET,VAR_0
BB_GLOBAL_RESET_BIT,VAR_1
BaseBand_Config_AGC_TAB,VAR_2
BaseBand_Config_PHY_REG,VAR_3
COMP_ERR,VAR_4
COMP_PHY,VAR_5
CPU_GEN,VAR_6
CPU_GEN_BB_RST,VAR_7
HW90_BLOCK_PHY0,VAR_8
HW90_BLOCK_PHY1,VAR_9
RF_2T4R,VAR_10
RT_TRACE,FUNC_0
VERSION_8190_BD,VAR_11
_rtl92e_phy_config_bb,FUNC_1
bCCKEn,VAR_12
bOFDMEn,VAR_13
bXBTxAGC,VAR_14
bXCTxAGC,VAR_15
bXDTxAGC,VAR_16
bXtalCap92x,VAR_17
rFPGA0_AnalogParameter1,VAR_18
rFPGA0_RFMOD,VAR_19
rFPGA0_TxGainStage,VAR_20
rtl92e_check_bb_and_rf,FUNC_2
rtl92e_readb,FUNC_3
rtl92e_readl,FUNC_4
rtl92e_set_bb_reg,FUNC_5
rtl92e_writeb,FUNC_6
rtl92e_writel,FUNC_7
rtllib_priv,FUNC_8
_rtl92e_bb_config_para_file,FUNC_9
dev,VAR_21
priv,VAR_22
rtStatus,VAR_23
bRegValue,VAR_24
eCheckItem,VAR_25
dwRegValue,VAR_26
