_rtl92e_dm_bandwidth_autoswitch,FUNC_0
_rtl92e_dm_check_ac_dc_power,FUNC_1
_rtl92e_dm_check_edca_turbo,FUNC_2
_rtl92e_dm_check_fsync,FUNC_3
_rtl92e_dm_check_rate_adaptive,FUNC_4
_rtl92e_dm_check_rx_path_selection,FUNC_5
_rtl92e_dm_check_tx_power_tracking,FUNC_6
_rtl92e_dm_check_txrateandretrycount,FUNC_7
_rtl92e_dm_ctrl_initgain_byrssi,FUNC_8
_rtl92e_dm_cts_to_self,FUNC_9
_rtl92e_dm_dynamic_tx_power,FUNC_10
_rtl92e_dm_send_rssi_to_fw,FUNC_11
rtllib_priv,FUNC_12
rtl92e_dm_watchdog,FUNC_13
dev,VAR_0
priv,VAR_1
