CCKSwingTable_Ch1_Ch13,VAR_0
CCK_Table_length,VAR_1
COMP_POWER_TRACKING,VAR_2
HT_CHANNEL_WIDTH_20,VAR_3
OFDMSwingTable,VAR_4
OFDM_Table_Length,VAR_5
RF90_PATH_A,VAR_6
RT_TRACE,FUNC_0
ThermalMeterVal,VAR_7
bMaskByte2,VAR_8
bMaskDWord,VAR_9
rCCK0_TxFilter1,VAR_10
rOFDM0_XATxIQImbalance,VAR_11
rtl92e_dm_cck_txpower_adjust,FUNC_1
rtl92e_get_bb_reg,FUNC_2
rtl92e_get_rf_reg,FUNC_3
rtl92e_set_bb_reg,FUNC_4
rtllib_priv,FUNC_5
_rtl92e_dm_tx_power_tracking_cb_thermal,FUNC_6
dev,VAR_12
priv,VAR_13
tmpRegA,VAR_14
TempCCk,VAR_15
tmpOFDMindex,VAR_16
tmpCCKindex,VAR_17
tmpCCK20Mindex,VAR_18
tmpCCK40Mindex,VAR_19
tmpval,VAR_20
i,VAR_21
CCKSwingNeedUpdate,VAR_22
