DEFAULT_BEACONINTERVAL,VAR_0
DEFAULT_FRAG_THRESHOLD,VAR_1
DEFAULT_RETRY_DATA,VAR_2
DEFAULT_RETRY_RTS,VAR_3
DEFAULT_RTS_THRESHOLD,VAR_4
IFF_PROMISC,VAR_5
IW_MODE_INFRA,VAR_6
LPS_IS_WAKE,VAR_7
MAX_QUEUE_SIZE,VAR_8
MAX_RX_COUNT,VAR_9
PCI,VAR_10
PREAMBLE_AUTO,VAR_11
RESET_TYPE_NORESET,VAR_12
RTLLIB_CCK_MODULATION,VAR_13
RTLLIB_OFDM_MODULATION,VAR_14
WIRELESS_MODE_AUTO,VAR_15
eAcmWay2_SW,VAR_16
eRfOn,VAR_17
memset,FUNC_0
netdev_err,FUNC_1
rtllib_priv,FUNC_2
skb_queue_head_init,FUNC_3
vzalloc,FUNC_4
_rtl92e_init_priv_variable,FUNC_5
dev,VAR_18
priv,VAR_19
i,VAR_20
