CCK_Rx_Version_1,VAR_0
CCK_Rx_Version_2,VAR_1
DM_RxPathSelTable,VAR_2
PWDB_IN_RANGE,VAR_3
RF90_PATH_MAX,VAR_4
RF_2T4R,VAR_5
WIRELESS_MODE_B,VAR_6
rCCK0_AFESetting,VAR_7
rOFDM0_TRxPathEnable,VAR_8
rOFDM1_TRxPathEnable,VAR_9
rtl92e_readb,FUNC_0
rtl92e_set_bb_reg,FUNC_1
rtllib_priv,FUNC_2
_rtl92e_dm_rx_path_sel_byrssi,FUNC_3
dev,VAR_10
priv,VAR_11
i,VAR_12
max_rssi_index,VAR_13
min_rssi_index,VAR_14
sec_rssi_index,VAR_15
rf_num,VAR_16
tmp_max_rssi,VAR_17
tmp_min_rssi,VAR_18
tmp_sec_rssi,VAR_19
cck_default_Rx,VAR_20
cck_optional_Rx,VAR_21
tmp_cck_max_pwdb,VAR_22
tmp_cck_min_pwdb,VAR_23
tmp_cck_sec_pwdb,VAR_24
cck_rx_ver2_max_index,VAR_25
cck_rx_ver2_sec_index,VAR_26
cur_rf_rssi,VAR_27
cur_cck_pwdb,VAR_28
disabled_rf_cnt,VAR_29
cck_Rx_Path_initialized,VAR_30
update_cck_rx_path,VAR_31
