ACS_HLINE,VAR_0
ACS_LTEE,VAR_1
ACS_RTEE,VAR_2
ERRDISPLAYTOOSMALL,VAR_3
TRUE,VAR_4
YESNO_HEIGTH_MIN,VAR_5
YESNO_WIDTH_MIN,VAR_6
delwin,FUNC_0
dlg,VAR_7
draw_box,FUNC_1
draw_shadow,FUNC_2
getmaxx,FUNC_3
getmaxy,FUNC_4
keypad,FUNC_5
mvwaddch,FUNC_6
newwin,FUNC_7
on_key_esc,FUNC_8
on_key_resize,FUNC_9
print_autowrap,FUNC_10
print_buttons,FUNC_11
print_title,FUNC_12
stdscr,VAR_8
waddch,FUNC_13
wattrset,FUNC_14
wgetch,FUNC_15
wrefresh,FUNC_16
dialog_yesno,FUNC_17
title,VAR_9
prompt,VAR_10
height,VAR_11
width,VAR_12
i,VAR_13
x,VAR_14
y,VAR_15
key,VAR_16
button,VAR_17
dialog,VAR_18
