BM_SETIMAGE,VAR_0
BS_BITMAP,VAR_1
CBS_DROPDOWN,VAR_2
CB_ADDSTRING,VAR_3
CB_SETCURSEL,VAR_4
CreateWindowEx,FUNC_0
FALSE,VAR_5
FloatWindowPaintColorPicker,FUNC_1
FloatWindowPaintHueSlider,FUNC_2
GetClientRect,FUNC_3
GetDC,FUNC_4
IDB_COLORSMORE,VAR_6
IMAGE_BITMAP,VAR_7
LR_LOADMAP3DCOLORS,VAR_8
LR_LOADTRANSPARENT,VAR_9
LoadImage,FUNC_5
MAKEINTRESOURCE,FUNC_6
MakeFlatCombo,FUNC_7
ReleaseDC,FUNC_8
SendMessage,FUNC_9
TRUE,VAR_10
TextOut,FUNC_10
WC_BUTTON,VAR_11
WC_COMBOBOX,VAR_12
WC_STATIC,VAR_13
WS_CHILD,VAR_14
WS_EX_STATICEDGE,VAR_15
WS_VISIBLE,VAR_16
_T,FUNC_11
hInstance,VAR_17
FloatToolbarCreateColorsGui,FUNC_12
Info,VAR_18
hColorPicker,VAR_19
hHueSlider,VAR_20
hMouseButton,VAR_21
hMore,VAR_22
rect,VAR_23
hMoreBitmap,VAR_24
hDc,VAR_25
