CDS_TEST,VAR_0
DM_BITSPERPEL,VAR_1
DM_DISPLAYFREQUENCY,VAR_2
DM_PELSHEIGHT,VAR_3
DM_PELSWIDTH,VAR_4
GetSystemMetrics,FUNC_0
SM_CXSCREEN,VAR_5
SM_CYSCREEN,VAR_6
win32_change_display_settings,FUNC_1
win32_get_video_output,FUNC_2
win32_orig_height,VAR_7
win32_orig_refresh,VAR_8
win32_orig_width,VAR_9
win32_display_server_set_resolution,FUNC_3
data,VAR_10
width,VAR_11
height,VAR_12
int_hz,VAR_13
hz,VAR_14
center,VAR_15
monitor_index,VAR_16
xoffset,VAR_17
curDevmode,VAR_18
iModeNum,VAR_19
freq,VAR_20
depth,VAR_21
serv,VAR_22
res,VAR_23
devmode,VAR_24
