CMD_SET_TRANSCEIVER_MODE,VAR_0
EBUSY,VAR_1
RX_ON,VAR_2
TX_ON,VAR_3
V4L2_BUF_TYPE_SDR_CAPTURE,VAR_4
VB2_BUF_STATE_QUEUED,VAR_5
clear_bit,FUNC_0
dev_dbg,FUNC_1
hackrf_alloc_stream_bufs,FUNC_2
hackrf_alloc_urbs,FUNC_3
hackrf_ctrl_msg,FUNC_4
hackrf_free_stream_bufs,FUNC_5
hackrf_free_urbs,FUNC_6
hackrf_kill_urbs,FUNC_7
hackrf_return_all_buffers,FUNC_8
hackrf_set_params,FUNC_9
hackrf_submit_urbs,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
set_bit,FUNC_13
test_bit,FUNC_14
vb2_get_drv_priv,FUNC_15
hackrf_start_streaming,FUNC_16
vq,VAR_6
count,VAR_7
dev,VAR_8
intf,VAR_9
ret,VAR_10
mode,VAR_11
