DTRACE_AGGWALK_NEXT,VAR_0
DTRACE_QUANTIZE_NBUCKETS,VAR_1
DTRACE_QUANTIZE_ZEROBUCKET,VAR_2
PGRAB_RDONLY,VAR_3
dtrace_proc_grab,FUNC_0
dtrace_proc_release,FUNC_1
g_dtp,VAR_4
g_nent,VAR_5
g_nframes,VAR_6
g_opt_s,VAR_7
getsym,FUNC_2
print_bar,FUNC_3
print_histogram_header,FUNC_4
print_legend,FUNC_5
printf,FUNC_6
process_aggregate,FUNC_7
aggsdata,VAR_8
naggvars,VAR_9
arg,VAR_10
rec,VAR_11
lock,VAR_12
stack,VAR_13
data,VAR_14
pid,VAR_15
P,VAR_16
buf,VAR_17
i,VAR_18
j,VAR_19
sum,VAR_20
count,VAR_21
avg,VAR_22
a,VAR_23
stack_done,VAR_24
quant_done,VAR_25
first_bin,VAR_26
last_bin,VAR_27
bin_size,VAR_28
a,VAR_29
