BINDER_DEBUG_OPEN_CLOSE,VAR_0
BINDER_STAT_PROC,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
S_IRUGO,VAR_4
binder_debug,FUNC_1
binder_lock,VAR_5
binder_proc_dir_entry_proc,VAR_6
binder_procs,VAR_7
binder_read_proc_proc,VAR_8
binder_stats_created,FUNC_2
create_proc_read_entry,FUNC_3
current,VAR_9
get_task_struct,FUNC_4
hlist_add_head,FUNC_5
init_waitqueue_head,FUNC_6
kzalloc,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
remove_proc_entry,FUNC_10
snprintf,FUNC_11
task_nice,FUNC_12
binder_open,FUNC_13
nodp,VAR_10
filp,VAR_11
proc,VAR_12
strbuf,VAR_13
