EINVAL,VAR_0
ENOMEM,VAR_1
OPAL_XIVE_IRQ_EOI_VIA_FW,VAR_2
OPAL_XIVE_IRQ_LSI,VAR_3
OPAL_XIVE_IRQ_MASK_VIA_FW,VAR_4
OPAL_XIVE_IRQ_SHIFT_BUG,VAR_5
OPAL_XIVE_IRQ_STORE_EOI,VAR_6
XIVE_IRQ_FLAG_EOI_FW,VAR_7
XIVE_IRQ_FLAG_LSI,VAR_8
XIVE_IRQ_FLAG_MASK_FW,VAR_9
XIVE_IRQ_FLAG_SHIFT_BUG,VAR_10
XIVE_IRQ_FLAG_STORE_EOI,VAR_11
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
ioremap,FUNC_2
memset,FUNC_3
opal_xive_get_irq_info,FUNC_4
pr_err,FUNC_5
xive_native_populate_irq_data,FUNC_6
hw_irq,VAR_12
data,VAR_13
flags,VAR_14
eoi_page,VAR_15
trig_page,VAR_16
esb_shift,VAR_17
src_chip,VAR_18
opal_flags,VAR_19
rc,VAR_20
