EINVAL,VAR_0
EIO,VAR_1
OPAL_BUSY,VAR_2
OPAL_BUSY_DELAY_MS,VAR_3
OPAL_XIVE_EQ_ALWAYS_NOTIFY,VAR_4
OPAL_XIVE_EQ_ENABLED,VAR_5
OPAL_XIVE_EQ_ESCALATE,VAR_6
WARN_ON,FUNC_0
__pa,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
msleep,FUNC_4
opal_xive_get_queue_info,FUNC_5
opal_xive_set_queue_info,FUNC_6
pr_err,FUNC_7
wmb,FUNC_8
xive_native_configure_queue,FUNC_9
vp_id,VAR_7
q,VAR_8
prio,VAR_9
qpage,VAR_10
order,VAR_11
can_escalate,VAR_12
rc,VAR_13
qeoi_page_be,VAR_14
esc_irq_be,VAR_15
flags,VAR_16
qpage_phys,VAR_17
