GDMA_REG_CTRL0,FUNC_0
GDMA_REG_CTRL0_ENABLE,VAR_0
LIST_HEAD,FUNC_1
clear_bit,FUNC_2
cpu_relax,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
gdma_dma_chan_get_dev,FUNC_6
gdma_dma_read,FUNC_7
gdma_dma_write,FUNC_8
head,VAR_1
jiffies,VAR_2
msecs_to_jiffies,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
time_after_eq,FUNC_12
to_gdma_dma_chan,FUNC_13
vchan_dma_desc_free_list,FUNC_14
vchan_get_all_descriptors,FUNC_15
gdma_dma_terminate_all,FUNC_16
c,VAR_3
chan,VAR_4
dma_dev,VAR_5
flags,VAR_6
timeout,VAR_7
i,VAR_8
