EAGAIN,VAR_0
EOPNOTSUPP,VAR_1
MSG_DONTWAIT,VAR_2
MSG_OOB,VAR_3
MSG_PEEK,VAR_4
MSG_TRUNC,VAR_5
RCV_SHUTDOWN,VAR_6
SOCK_SEQPACKET,VAR_7
UNIXCB,FUNC_0
kiocb_to_siocb,FUNC_1
memset,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
scm_fp_dup,FUNC_5
scm_recv,FUNC_6
scm_set_cred,FUNC_7
skb_copy_datagram_iovec,FUNC_8
skb_free_datagram,FUNC_9
skb_recv_datagram,FUNC_10
unix_copy_addr,FUNC_11
unix_detach_fds,FUNC_12
unix_set_secdata,FUNC_13
unix_sk,FUNC_14
unix_state_lock,FUNC_15
unix_state_unlock,FUNC_16
wake_up_interruptible_sync,FUNC_17
unix_dgram_recvmsg,FUNC_18
iocb,VAR_8
sock,VAR_9
msg,VAR_10
size,VAR_11
flags,VAR_12
siocb,VAR_13
tmp_scm,VAR_14
sk,VAR_15
u,VAR_16
noblock,VAR_17
skb,VAR_18
err,VAR_19
