POLLERR,VAR_0
POLLHUP,VAR_1
POLLIN,VAR_2
POLLOUT,VAR_3
POLLRDHUP,VAR_4
POLLRDNORM,VAR_5
POLLWRBAND,VAR_6
POLLWRNORM,VAR_7
RCV_SHUTDOWN,VAR_8
SHUTDOWN_MASK,VAR_9
SOCK_ASYNC_NOSPACE,VAR_10
SOCK_SEQPACKET,VAR_11
TCP_CLOSE,VAR_12
TCP_SYN_SENT,VAR_13
set_bit,FUNC_0
skb_queue_empty,FUNC_1
sock_poll_wait,FUNC_2
sock_put,FUNC_3
unix_peer,FUNC_4
unix_peer_get,FUNC_5
unix_recvq_full,FUNC_6
unix_sk,FUNC_7
unix_writable,FUNC_8
unix_dgram_poll,FUNC_9
file,VAR_14
sock,VAR_15
wait,VAR_16
sk,VAR_17
other,VAR_18
mask,VAR_19
writable,VAR_20
