GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
PF_UNIX,VAR_1
af_unix_sk_receive_queue_lock_key,VAR_2
atomic_long_dec,FUNC_1
atomic_long_inc,FUNC_2
atomic_long_read,FUNC_3
atomic_long_set,FUNC_4
get_max_files,FUNC_5
init_waitqueue_head,FUNC_6
local_bh_disable,FUNC_7
local_bh_enable,FUNC_8
lockdep_set_class,FUNC_9
mutex_init,FUNC_10
sk_alloc,FUNC_11
sock_init_data,FUNC_12
sock_net,FUNC_13
sock_prot_inuse_add,FUNC_14
spin_lock_init,FUNC_15
unix_insert_socket,FUNC_16
unix_nr_socks,VAR_3
unix_proto,VAR_4
unix_sk,FUNC_17
unix_sock_destructor,VAR_5
unix_sockets_unbound,VAR_6
unix_write_space,VAR_7
unix_create1,FUNC_18
net,VAR_8
sock,VAR_9
sk,VAR_10
u,VAR_11
