EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_get_parent,FUNC_2
clk_get_sys,FUNC_3
clk_notifier_register,FUNC_4
clk_notifier_unregister,FUNC_5
clk_put,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
emc_init,FUNC_14
emc_setup_hw,FUNC_15
init_completion,FUNC_16
of_get_child_count,FUNC_17
of_node_put,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
tegra_emc_clk_change_notify,VAR_4
tegra_emc_find_node_by_ram_code,FUNC_21
tegra_emc_isr,VAR_5
tegra_emc_load_timings_from_dt,FUNC_22
tegra_emc_probe,FUNC_23
pdev,VAR_6
np,VAR_7
emc,VAR_8
res,VAR_9
irq,VAR_10
err,VAR_11
