ARRAY_SIZE,FUNC_0
DLL_CHANGE_NONE,VAR_0
DLL_CHANGE_OFF,VAR_1
DLL_CHANGE_ON,VAR_2
DRAM_TYPE_DDR3,VAR_3
EMC_AUTO_CAL_CONFIG,VAR_4
EMC_AUTO_CAL_CONFIG2,VAR_5
EMC_AUTO_CAL_CONFIG3,VAR_6
EMC_AUTO_CAL_CONFIG_AUTO_CAL_START,VAR_7
EMC_BGBIAS_CTL0,VAR_8
EMC_BGBIAS_CTL0_BIAS0_DSC_E_PWRD,VAR_9
EMC_BGBIAS_CTL0_BIAS0_DSC_E_PWRD_IBIAS_RX,VAR_10
EMC_BGBIAS_CTL0_BIAS0_DSC_E_PWRD_IBIAS_VTTGEN,VAR_11
EMC_CCFIFO_STATUS,VAR_12
EMC_CFG,VAR_13
EMC_CFG_2,VAR_14
EMC_CFG_2_DIS_STP_OB_CLK_DURING_NON_WR,VAR_15
EMC_CFG_POWER_FEATURES_MASK,VAR_16
EMC_CFG_PWR_MASK,VAR_17
EMC_CTT_TERM_CTRL,VAR_18
EMC_DRAM_DEV_SEL,FUNC_1
EMC_EMRS,VAR_19
EMC_EMRS2,VAR_20
EMC_INTSTATUS,VAR_21
EMC_INTSTATUS_CLKCHANGE_COMPLETE,VAR_22
EMC_MODE_SET_DLL_RESET,VAR_23
EMC_MODE_SET_LONG_CNT,VAR_24
EMC_MRS,VAR_25
EMC_MRS_WAIT_CNT,VAR_26
EMC_MRS_WAIT_CNT_LONG_WAIT_MASK,VAR_27
EMC_MRS_WAIT_CNT_LONG_WAIT_SHIFT,VAR_28
EMC_MRS_WAIT_CNT_SHORT_WAIT_MASK,VAR_29
EMC_MRS_WAIT_CNT_SHORT_WAIT_SHIFT,VAR_30
EMC_MRW,VAR_31
EMC_MRW2,VAR_32
EMC_MRW4,VAR_33
EMC_REFCTRL,VAR_34
EMC_REFCTRL_DEV_SEL,FUNC_2
EMC_REFCTRL_ENABLE,VAR_35
EMC_SELF_REF,VAR_36
EMC_SELF_REF_CMD_ENABLED,VAR_37
EMC_SEL_DPD_CTRL,VAR_38
EMC_SEL_DPD_CTRL_DDR3_MASK,VAR_39
EMC_SEL_DPD_CTRL_MASK,VAR_40
EMC_STALL_THEN_EXE_AFTER_CLKCHANGE,VAR_41
EMC_XM2DQSPADCTRL2,VAR_42
EMC_XM2DQSPADCTRL2_RX_FT_REC_ENABLE,VAR_43
EMC_XM2DQSPADCTRL2_VREF_ENABLE,VAR_44
EMC_ZCAL_INTERVAL,VAR_45
EMC_ZQ_CAL,VAR_46
EMC_ZQ_CAL_LONG_CMD_DEV0,VAR_47
EMC_ZQ_CAL_LONG_CMD_DEV1,VAR_48
ENOENT,VAR_49
emc_burst_regs,VAR_50
emc_ccfifo_writel,FUNC_3
emc_seq_disable_auto_cal,FUNC_4
emc_seq_update_timing,FUNC_5
readl,FUNC_6
tegra_emc_find_timing,FUNC_7
tegra_mc_write_emem_configuration,FUNC_8
udelay,FUNC_9
writel,FUNC_10
tegra_emc_prepare_timing_change,FUNC_11
emc,VAR_51
rate,VAR_52
timing,VAR_53
last,VAR_54
dll_change,VAR_55
pre_wait,VAR_56
val,VAR_57
val2,VAR_58
mask,VAR_59
update,VAR_60
i,VAR_61
cnt,VAR_62
