CONFIG_DEBUG_FS,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
emc_debugfs_init,FUNC_6
emc_init,FUNC_7
of_find_device_by_node,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
platform_get_drvdata,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
tegra_emc_find_node_by_ram_code,FUNC_14
tegra_emc_load_timings_from_dt,FUNC_15
tegra_read_ram_code,FUNC_16
tegra_emc_probe,FUNC_17
pdev,VAR_6
mc,VAR_7
np,VAR_8
emc,VAR_9
res,VAR_10
ram_code,VAR_11
err,VAR_12
