DRAM_TYPE_DDR3,VAR_0
DRAM_TYPE_LPDDR3,VAR_1
EMC_AUTO_CAL_INTERVAL,VAR_2
EMC_BGBIAS_CTL0,VAR_3
EMC_BGBIAS_CTL0_BIAS0_DSC_E_PWRD,VAR_4
EMC_BGBIAS_CTL0_BIAS0_DSC_E_PWRD_IBIAS_RX,VAR_5
EMC_BGBIAS_CTL0_BIAS0_DSC_E_PWRD_IBIAS_VTTGEN,VAR_6
EMC_CFG,VAR_7
EMC_CFG_PWR_MASK,VAR_8
EMC_SEL_DPD_CTRL,VAR_9
EMC_ZCAL_WAIT_CNT,VAR_10
emc_seq_update_timing,FUNC_0
emc_seq_wait_clkchange,FUNC_1
readl,FUNC_2
tegra_emc_find_timing,FUNC_3
udelay,FUNC_4
writel,FUNC_5
tegra_emc_complete_timing_change,FUNC_6
emc,VAR_11
rate,VAR_12
timing,VAR_13
last,VAR_14
val,VAR_15
