CloseHandle,FUNC_0
DeviceIoControl,FUNC_1
ERROR_INSUFFICIENT_BUFFER,VAR_0
FALSE,VAR_1
GetInterfaceInfo,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
INVALID_HANDLE_VALUE,VAR_2
IOCTL_NDISUIO_OPEN_DEVICE,VAR_3
IOCTL_NDISUIO_QUERY_BINDING,VAR_4
NO_ERROR,VAR_5
OpenDriverHandle,FUNC_6
TRUE,VAR_6
wcsstr,FUNC_7
OpenAdapterHandle,FUNC_8
Index,VAR_7
hAdapter,VAR_8
IpInfo,VAR_9
hDriver,VAR_10
bSuccess,VAR_11
dwBytesReturned,VAR_12
QueryBindingSize,VAR_13
QueryBinding,VAR_14
dwStatus,VAR_15
dwSize,VAR_16
i,VAR_17
InterfaceInfo,VAR_18
