AF_INET,VAR_0
ATH_DEFAULT,VAR_1
COLOR_BLUE,VAR_2
COLOR_CYAN,VAR_3
COLOR_MAGENTA,VAR_4
COLOR_RED,VAR_5
COLOR_YELLOW,VAR_6
FALSE,VAR_7
SOCK_DGRAM,VAR_8
STATS_BUF_SIZE,VAR_9
TRUE,VAR_10
ath_setifname,FUNC_0
bzero,FUNC_1
cbreak,FUNC_2
clear,FUNC_3
do_loop,VAR_11
err,FUNC_4
errx,FUNC_5
ether_aton,FUNC_6
exit,FUNC_7
fetch_and_print_stats,FUNC_8
getenv,FUNC_9
getopt,FUNC_10
init_pair,FUNC_11
initscr,FUNC_12
intrflush,FUNC_13
keypad,FUNC_14
malloc,FUNC_15
move,FUNC_16
nodelay,FUNC_17
noecho,FUNC_18
nonl,FUNC_19
optarg,VAR_12
pair_content,FUNC_20
refresh,FUNC_21
socket,FUNC_22
sscanf,FUNC_23
start_color,FUNC_24
stdscr,VAR_13
use_default_colors,FUNC_25
usleep,FUNC_26
main,FUNC_27
argc,VAR_14
argv,VAR_15
ifname,VAR_16
macaddr,VAR_17
c,VAR_18
do_all,VAR_19
e,VAR_20
r,VAR_21
buf,VAR_22
sleep_period,VAR_23
f,VAR_24
cf,VAR_25
cb,VAR_26
