EAGAIN,VAR_0
ENOSPC,VAR_1
IDA_BITMAP_BITS,VAR_2
IDR_MASK,VAR_3
MAX_ID_BIT,VAR_4
MAX_LEVEL,VAR_5
__set_bit,FUNC_0
_idr_rc_to_errno,FUNC_1
find_next_zero_bit,FUNC_2
get_from_free_list,FUNC_3
idr_get_empty_slot,FUNC_4
idr_layer_cache,VAR_6
idr_mark_full,FUNC_5
kmem_cache_free,FUNC_6
memset,FUNC_7
rcu_assign_pointer,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
ida_get_new_above,FUNC_11
ida,VAR_7
starting_id,VAR_8
p_id,VAR_9
pa,VAR_10
bitmap,VAR_11
flags,VAR_12
idr_id,VAR_13
offset,VAR_14
t,VAR_15
id,VAR_16
p,VAR_17
