ENOMEM,VAR_0
debugfs_create_bool,FUNC_0
debugfs_create_dir,FUNC_1
debugfs_create_file,FUNC_2
debugfs_create_u32,FUNC_3
debugfs_remove_recursive,FUNC_4
dma_debug_dent,VAR_1
error_count,VAR_2
error_count_dent,VAR_3
filter_dent,VAR_4
filter_fops,VAR_5
global_disable,VAR_6
global_disable_dent,VAR_7
min_free_entries,VAR_8
min_free_entries_dent,VAR_9
num_free_entries,VAR_10
num_free_entries_dent,VAR_11
pr_err,FUNC_5
show_all_errors,VAR_12
show_all_errors_dent,VAR_13
show_num_errors,VAR_14
show_num_errors_dent,VAR_15
dma_debug_fs_init,FUNC_6
