AA,VAR_0
ABBA,VAR_1
ABBCCA,VAR_2
ABBCCDDA,VAR_3
ABCABC,VAR_4
ABCDBCDA,VAR_5
ABCDBDDA,VAR_6
DO_TESTCASE_2x3,FUNC_0
DO_TESTCASE_2x6,FUNC_1
DO_TESTCASE_6,FUNC_2
DO_TESTCASE_6R,FUNC_3
DO_TESTCASE_6_SUCCESS,FUNC_4
DO_TESTCASE_6x2,FUNC_5
DO_TESTCASE_6x6,FUNC_6
DO_TESTCASE_6x6RW,FUNC_7
FAILURE,VAR_7
LOCKTYPE_RWLOCK,VAR_8
LOCKTYPE_RWSEM,VAR_9
SUCCESS,VAR_10
bad_unlock_order,VAR_11
debug_locks,VAR_12
debug_locks_silent,VAR_13
debug_locks_verbose,VAR_14
dotest,FUNC_8
double_unlock,VAR_15
expected_testcase_failures,VAR_16
init_held,VAR_17
init_shared_classes,FUNC_9
irq_inversion,VAR_18
irq_read_recursion,VAR_19
irqsafe1,VAR_20
irqsafe2A,VAR_21
irqsafe2B,VAR_22
irqsafe3,VAR_23
irqsafe4,VAR_24
print_testname,FUNC_10
printk,FUNC_11
rlock_AA1,VAR_25
rlock_AA1B,VAR_26
rlock_AA2,VAR_27
rlock_AA3,VAR_28
rsem_AA1,VAR_29
rsem_AA1B,VAR_30
rsem_AA2,VAR_31
rsem_AA3,VAR_32
testcase_successes,VAR_33
testcase_total,VAR_34
unexpected_testcase_failures,VAR_35
locking_selftest,FUNC_12
