BLKFLSBUF,VAR_0
DISK_LABEL_WAIT,VAR_1
DISK_ROOT,VAR_2
EFI_MIN_RESV_SIZE,VAR_3
EFI_NUMPAR,VAR_4
EFI_PART_NAME_LEN,VAR_5
ENOMEM,VAR_6
EZFS_LABELFAILED,VAR_7
EZFS_NOCAP,VAR_8
EZFS_OPENFAILED,VAR_9
MAXOFFSET_T,VAR_10
MAXPATHLEN,VAR_11
NEW_START_BLOCK,VAR_12
O_DIRECT,VAR_13
O_EXCL,VAR_14
O_RDWR,VAR_15
P2ALIGN,FUNC_0
PARTITION_END_ALIGNMENT,VAR_16
TEXT_DOMAIN,VAR_17
V_RESERVED,VAR_18
V_USR,VAR_19
ZPOOL_CONFIG_VDEV_TREE,VAR_20
close,FUNC_1
dgettext,FUNC_2
efi_alloc_and_init,FUNC_3
efi_free,FUNC_4
efi_rescan,FUNC_5
efi_write,FUNC_6
errno,VAR_21
find_start_block,FUNC_7
fsync,FUNC_8
ioctl,FUNC_9
no_memory,FUNC_10
nvlist_lookup_nvlist,FUNC_11
open,FUNC_12
snprintf,FUNC_13
verify,FUNC_14
zfs_append_partition,FUNC_15
zfs_error,FUNC_16
zfs_error_aux,FUNC_17
zpool_label_disk_check,FUNC_18
zpool_label_disk_wait,FUNC_19
zpool_label_name,FUNC_20
zpool_label_disk,FUNC_21
hdl,VAR_22
zhp,VAR_23
name,VAR_24
path,VAR_25
vtoc,VAR_26
rval,VAR_27
fd,VAR_28
resv,VAR_29
slice_size,VAR_30
start_block,VAR_31
errbuf,VAR_32
nvroot,VAR_33
