B_FALSE,VAR_0
EZFS_SHARENFSFAILED,VAR_1
PROTO_END,VAR_2
SA_INIT_SHARE_API,VAR_3
SA_OK,VAR_4
TEXT_DOMAIN,VAR_5
ZFSSHARE_MISS,VAR_6
ZFS_MAXPROPLEN,VAR_7
ZFS_PROP_ZONED,VAR_8
dgettext,FUNC_0
proto_table,VAR_9
sa_enable_share,FUNC_1
sa_errorstr,FUNC_2
sa_find_share,FUNC_3
sa_zfs_process_share,FUNC_4
strcmp,FUNC_5
zfs_error_fmt,FUNC_6
zfs_get_name,FUNC_7
zfs_init_libshare,FUNC_8
zfs_is_mountable,FUNC_9
zfs_prop_get,FUNC_10
zfs_prop_get_int,FUNC_11
zfs_share_proto,FUNC_12
zhp,VAR_10
proto,VAR_11
mountpoint,VAR_12
shareopts,VAR_13
sourcestr,VAR_14
hdl,VAR_15
share,VAR_16
curr_proto,VAR_17
sourcetype,VAR_18
err,VAR_19
ret,VAR_20
