EAGAIN,VAR_0
dev_err,FUNC_0
dev_info,FUNC_1
free_irq,FUNC_2
jiffies,VAR_1
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
netdev_priv,FUNC_5
netif_start_queue,FUNC_6
request_irq,FUNC_7
w90p910_enable_cam,FUNC_8
w90p910_enable_cam_command,FUNC_9
w90p910_enable_mac_interrupt,FUNC_10
w90p910_enable_rx,FUNC_11
w90p910_reset_mac,FUNC_12
w90p910_rx_interrupt,VAR_2
w90p910_set_curdest,FUNC_13
w90p910_set_fifo_threshold,FUNC_14
w90p910_set_global_maccmd,FUNC_15
w90p910_trigger_rx,FUNC_16
w90p910_tx_interrupt,VAR_3
w90p910_ether_open,FUNC_17
dev,VAR_4
ether,VAR_5
pdev,VAR_6
