ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
AUTONEG_DISABLE,VAR_4
AUTONEG_ENABLE,VAR_5
DUPLEX_FULL,VAR_6
DUPLEX_HALF,VAR_7
EINVAL,VAR_8
EOPNOTSUPP,VAR_9
KS8695_WMC,VAR_10
PORT_MII,VAR_11
SPEED_10,VAR_12
SPEED_100,VAR_13
WMC_WANA100F,VAR_14
WMC_WANA100H,VAR_15
WMC_WANA10F,VAR_16
WMC_WANA10H,VAR_17
WMC_WAND,VAR_18
WMC_WANF100,VAR_19
WMC_WANFF,VAR_20
WMC_WANR,VAR_21
XCVR_INTERNAL,VAR_22
netdev_priv,FUNC_0
readl,FUNC_1
writel,FUNC_2
ks8695_set_settings,FUNC_3
ndev,VAR_23
cmd,VAR_24
ksp,VAR_25
ctrl,VAR_26
