AT91_EMAC_ABT,VAR_0
AT91_EMAC_CSR,VAR_1
AT91_EMAC_CTL,VAR_2
AT91_EMAC_IER,VAR_3
AT91_EMAC_RBNA,VAR_4
AT91_EMAC_RCOM,VAR_5
AT91_EMAC_ROVR,VAR_6
AT91_EMAC_RTRY,VAR_7
AT91_EMAC_TCOM,VAR_8
AT91_EMAC_TUND,VAR_9
EADDRNOTAVAIL,VAR_10
at91_emac_read,FUNC_0
at91_emac_write,FUNC_1
at91ether_start,FUNC_2
clk_enable,FUNC_3
disable_mdi,FUNC_4
enable_mdi,FUNC_5
enable_phyirq,FUNC_6
is_valid_ether_addr,FUNC_7
netdev_priv,FUNC_8
netif_start_queue,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
update_linkspeed,FUNC_12
update_mac_address,FUNC_13
at91ether_open,FUNC_14
dev,VAR_11
lp,VAR_12
ctl,VAR_13
