BASERXH,VAR_0
BASERXL,VAR_1
BASETXL,VAR_2
CSR0,VAR_3
CSR0_BABL,VAR_4
CSR0_CERR,VAR_5
CSR0_IENA,VAR_6
CSR0_MERR,VAR_7
CSR0_MISS,VAR_8
CSR0_RINT,VAR_9
CSR0_STOP,VAR_10
CSR0_STRT,VAR_11
CSR0_TINT,VAR_12
CSR3,VAR_13
CSR3_BABLM,VAR_14
CSR3_DXSUFLO,VAR_15
CSR3_IDONM,VAR_16
CSR4,VAR_17
CSR4_APAD_XMIT,VAR_18
CSR4_JABM,VAR_19
CSR4_MFCOM,VAR_20
CSR4_RCVCCOM,VAR_21
CSR4_TXSTRTM,VAR_22
IFF_PROMISC,VAR_23
LADRH,VAR_24
LADRL,VAR_25
MODE,VAR_26
MODE_PORT_10BT,VAR_27
MODE_PROMISC,VAR_28
PADRH,VAR_29
PADRL,VAR_30
POLLINT,VAR_31
RMD_OWN,VAR_32
RX_BUFFERS,VAR_33
SIZERXR,VAR_34
SIZETXR,VAR_35
TMD_ENP,VAR_36
TMD_STP,VAR_37
TX_BUFFERS,VAR_38
am_writeword,FUNC_0
netdev_priv,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
write_ireg,FUNC_4
write_rreg,FUNC_5
am79c961_init_for_open,FUNC_6
dev,VAR_39
priv,VAR_40
flags,VAR_41
p,VAR_42
hdr_addr,VAR_43
first_free_addr,VAR_44
i,VAR_45
