ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_MII,VAR_5
ADVERTISED_Pause,VAR_6
ADVERTISED_TP,VAR_7
AUTONEG_DISABLE,VAR_8
AUTONEG_ENABLE,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
EOPNOTSUPP,VAR_12
KS8695_WMC,VAR_13
PORT_MII,VAR_14
SPEED_10,VAR_15
SPEED_100,VAR_16
SUPPORTED_100baseT_Full,VAR_17
SUPPORTED_100baseT_Half,VAR_18
SUPPORTED_10baseT_Full,VAR_19
SUPPORTED_10baseT_Half,VAR_20
SUPPORTED_Autoneg,VAR_21
SUPPORTED_MII,VAR_22
SUPPORTED_Pause,VAR_23
SUPPORTED_TP,VAR_24
WMC_WANA100F,VAR_25
WMC_WANA100H,VAR_26
WMC_WANA10F,VAR_27
WMC_WANA10H,VAR_28
WMC_WANAP,VAR_29
WMC_WAND,VAR_30
WMC_WANF100,VAR_31
WMC_WANFF,VAR_32
WMC_WDS,VAR_33
WMC_WSS,VAR_34
XCVR_INTERNAL,VAR_35
netdev_priv,FUNC_0
readl,FUNC_1
ks8695_get_settings,FUNC_2
ndev,VAR_36
cmd,VAR_37
ksp,VAR_38
ctrl,VAR_39
