DMA_FROM_DEVICE,VAR_0
IRQ_HANDLED,VAR_1
KS8695_DRSC,VAR_2
MAX_RX_DESC_MASK,VAR_3
RDES_CE,VAR_4
RDES_ES,VAR_5
RDES_FLEN,VAR_6
RDES_FS,VAR_7
RDES_LS,VAR_8
RDES_OWN,VAR_9
RDES_RE,VAR_10
RDES_RF,VAR_11
RDES_TL,VAR_12
cpu_to_le32,FUNC_0
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
ks8695_refill_rxbuffers,FUNC_3
ks8695_writereg,FUNC_4
le32_to_cpu,FUNC_5
likely,FUNC_6
netdev_priv,FUNC_7
netif_rx,FUNC_8
rmb,FUNC_9
skb_put,FUNC_10
ks8695_rx_irq,FUNC_11
irq,VAR_13
dev_id,VAR_14
ndev,VAR_15
ksp,VAR_16
skb,VAR_17
buff_n,VAR_18
flags,VAR_19
pktlen,VAR_20
last_rx_processed,VAR_21
