BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_0
KS8695_DTSC,VAR_1
MAX_TX_DESC,VAR_2
MAX_TX_DESC_MASK,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
TDES_FS,VAR_6
TDES_IC,VAR_7
TDES_LS,VAR_8
TDES_OWN,VAR_9
TDES_TBS,VAR_10
cpu_to_le32,FUNC_1
dev_dbg,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
jiffies,VAR_11
ks8695_writereg,FUNC_5
netdev_priv,FUNC_6
netif_stop_queue,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
unlikely,FUNC_10
wmb,FUNC_11
ks8695_start_xmit,FUNC_12
skb,VAR_12
ndev,VAR_13
ksp,VAR_14
buff_n,VAR_15
dmap,VAR_16
