BMCR_ANENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_SPEED100,VAR_2
BMSR_ANEGCOMPLETE,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_HALF,VAR_5
LPA_100FULL,VAR_6
LPA_100HALF,VAR_7
LPA_10FULL,VAR_8
MII_BMCR,VAR_9
MII_BMSR,VAR_10
MII_LPA,VAR_11
SPEED_10,VAR_12
SPEED_100,VAR_13
dev_info,FUNC_0
dev_warn,FUNC_1
mii_link_ok,FUNC_2
netdev_priv,FUNC_3
netif_carrier_off,FUNC_4
netif_carrier_on,FUNC_5
update_linkspeed_register,FUNC_6
w90p910_mdio_read,FUNC_7
update_linkspeed,FUNC_8
dev,VAR_14
ether,VAR_15
pdev,VAR_16
bmsr,VAR_17
bmcr,VAR_18
lpa,VAR_19
speed,VAR_20
duplex,VAR_21
