MII_BCM5221_ID,VAR_0
MII_BCMINTR_REG,VAR_1
MII_DM9161A_ID,VAR_2
MII_DM9161_ID,VAR_3
MII_DP83848_ID,VAR_4
MII_DPMICR_REG,VAR_5
MII_DPMISR_REG,VAR_6
MII_DSINTR_REG,VAR_7
MII_ISINTE_REG,VAR_8
MII_KS8721_ID,VAR_9
MII_LXT971A_ID,VAR_10
MII_T78Q21INT_REG,VAR_11
MII_T78Q21x3_ID,VAR_12
MII_TPISTATUS,VAR_13
del_timer_sync,FUNC_0
disable_mdi,FUNC_1
enable_mdi,FUNC_2
free_irq,FUNC_3
netdev_priv,FUNC_4
read_phy,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
write_phy,FUNC_8
disable_phyirq,FUNC_9
dev,VAR_14
lp,VAR_15
dsintr,VAR_16
irq_number,VAR_17
