ECC_Add,FUNC_0
ECC_Double,FUNC_1
ECC_NAF,FUNC_2
KEY_LENGTH_DWORDS_P256,VAR_0
curve,VAR_1
curve_p256,VAR_2
memset,FUNC_3
multiprecision_copy,FUNC_4
multiprecision_init,FUNC_5
multiprecision_inv_mod,FUNC_6
multiprecision_mersenns_mult_mod,FUNC_7
multiprecision_mersenns_squa_mod,FUNC_8
multiprecision_sub,FUNC_9
p_256_copy_point,FUNC_10
p_256_init_point,FUNC_11
ECC_PointMult_Bin_NAF,FUNC_12
q,VAR_3
p,VAR_4
n,VAR_5
keyLength,VAR_6
sign,VAR_7
naf,VAR_8
NumNaf,VAR_9
minus_p,VAR_10
r,VAR_11
modp,VAR_12
i,VAR_13
