CLEAR_PERI_REG_MASK,FUNC_0
PERIPHS_IO_MUX_MTCK_U,VAR_0
PERIPHS_IO_MUX_MTDI_U,VAR_1
PERIPHS_IO_MUX_MTDO_U,VAR_2
PERIPHS_IO_MUX_MTMS_U,VAR_3
PERIPHS_IO_MUX_SD_CLK_U,VAR_4
PERIPHS_IO_MUX_SD_CMD_U,VAR_5
PERIPHS_IO_MUX_SD_DATA0_U,VAR_6
PERIPHS_IO_MUX_SD_DATA1_U,VAR_7
PIN_FUNC_SELECT,FUNC_1
SET_PERI_REG_MASK,FUNC_2
SPI_CK_OUT_EDGE,VAR_8
SPI_CS_HOLD,VAR_9
SPI_CS_SETUP,VAR_10
SPI_CTRL,FUNC_3
SPI_DIO_MODE,VAR_11
SPI_DOUT_MODE,VAR_12
SPI_FLASH_MODE,VAR_13
SPI_HSPI,VAR_14
SPI_IDLE_EDGE,VAR_15
SPI_PIN,FUNC_4
SPI_QIO_MODE,VAR_16
SPI_QOUT_MODE,VAR_17
SPI_RD_BYTE_ORDER,VAR_18
SPI_SPI,VAR_19
SPI_USER,FUNC_5
SPI_USR_ADDR,VAR_20
SPI_USR_COMMAND,VAR_21
SPI_USR_DUMMY,VAR_22
SPI_USR_MISO,VAR_23
SPI_WR_BYTE_ORDER,VAR_24
spi_set_clkdiv,FUNC_6
spi_master_init,FUNC_7
spi_no,VAR_25
cpol,VAR_26
cpha,VAR_27
clock_div,VAR_28
regvalue,VAR_29
