CLEAR_PERI_REG_MASK,FUNC_0
READ_PERI_REG,FUNC_1
SET_PERI_REG_MASK,FUNC_2
SPI_ADDR,FUNC_3
SPI_CMD,FUNC_4
SPI_DOUTDIN,VAR_0
SPI_USER,FUNC_5
SPI_USER1,FUNC_6
SPI_USER2,FUNC_7
SPI_USR,VAR_1
SPI_USR_ADDR,VAR_2
SPI_USR_ADDR_BITLEN,VAR_3
SPI_USR_ADDR_BITLEN_S,VAR_4
SPI_USR_COMMAND,VAR_5
SPI_USR_COMMAND_BITLEN,VAR_6
SPI_USR_COMMAND_BITLEN_S,VAR_7
SPI_USR_COMMAND_VALUE,VAR_8
SPI_USR_DUMMY,VAR_9
SPI_USR_DUMMY_CYCLELEN,VAR_10
SPI_USR_DUMMY_CYCLELEN_S,VAR_11
SPI_USR_MISO,VAR_12
SPI_USR_MISO_BITLEN,VAR_13
SPI_USR_MISO_BITLEN_S,VAR_14
SPI_USR_MOSI,VAR_15
SPI_USR_MOSI_BITLEN,VAR_16
SPI_USR_MOSI_BITLEN_S,VAR_17
WRITE_PERI_REG,FUNC_8
spi_mast_transaction,FUNC_9
spi_no,VAR_18
cmd_bitlen,VAR_19
cmd_data,VAR_20
addr_bitlen,VAR_21
addr_data,VAR_22
mosi_bitlen,VAR_23
dummy_bitlen,VAR_24
miso_bitlen,VAR_25
cmd,VAR_26
