BIT19,VAR_0
CLEAR_PERI_REG_MASK,FUNC_0
ETS_SPI_INTR_ATTACH,FUNC_1
ETS_SPI_INTR_ENABLE,FUNC_2
PERIPHS_IO_MUX_MTCK_U,VAR_1
PERIPHS_IO_MUX_MTDI_U,VAR_2
PERIPHS_IO_MUX_MTDO_U,VAR_3
PERIPHS_IO_MUX_MTMS_U,VAR_4
PERIPHS_IO_MUX_SD_CLK_U,VAR_5
PERIPHS_IO_MUX_SD_CMD_U,VAR_6
PERIPHS_IO_MUX_SD_DATA0_U,VAR_7
PERIPHS_IO_MUX_SD_DATA1_U,VAR_8
PIN_FUNC_SELECT,FUNC_3
READ_PERI_REG,FUNC_4
SET_PERI_REG_MASK,FUNC_5
SPI_CLOCK,FUNC_6
SPI_CMD,FUNC_7
SPI_CTRL2,FUNC_8
SPI_FLASH_MODE,VAR_9
SPI_HSPI,VAR_10
SPI_MOSI_DELAY_NUM,VAR_11
SPI_MOSI_DELAY_NUM_S,VAR_12
SPI_PIN,FUNC_9
SPI_SLAVE,FUNC_10
SPI_SLAVE1,FUNC_11
SPI_SLAVE_MODE,VAR_13
SPI_SLV_BUF_BITLEN,VAR_14
SPI_SLV_BUF_BITLEN_S,VAR_15
SPI_SLV_RD_ADDR_BITLEN,VAR_16
SPI_SLV_RD_ADDR_BITLEN_S,VAR_17
SPI_SLV_RD_BUF_DONE_EN,VAR_18
SPI_SLV_RD_STA_DONE_EN,VAR_19
SPI_SLV_STATUS_BITLEN,VAR_20
SPI_SLV_STATUS_BITLEN_S,VAR_21
SPI_SLV_WR_ADDR_BITLEN,VAR_22
SPI_SLV_WR_ADDR_BITLEN_S,VAR_23
SPI_SLV_WR_BUF_DONE_EN,VAR_24
SPI_SLV_WR_RD_BUF_EN,VAR_25
SPI_SLV_WR_STA_DONE_EN,VAR_26
SPI_SPI,VAR_27
SPI_TRANS_DONE_EN,VAR_28
SPI_USER,FUNC_12
SPI_USER2,FUNC_13
SPI_USR,VAR_29
SPI_USR_COMMAND_BITLEN,VAR_30
SPI_USR_COMMAND_BITLEN_S,VAR_31
SPI_USR_MISO_HIGHPART,VAR_32
WRITE_PERI_REG,FUNC_14
os_printf,FUNC_15
spi_slave_isr_handler,VAR_33
spi_slave_init,FUNC_16
spi_no,VAR_34
regvalue,VAR_35
