CLEAR_PERI_REG_MASK,FUNC_0
PERIPHS_IO_MUX,VAR_0
PERIPHS_IO_MUX_MTCK_U,VAR_1
PERIPHS_IO_MUX_MTDI_U,VAR_2
PERIPHS_IO_MUX_MTDO_U,VAR_3
PERIPHS_IO_MUX_MTMS_U,VAR_4
PERIPHS_IO_MUX_SD_CLK_U,VAR_5
PERIPHS_IO_MUX_SD_CMD_U,VAR_6
PERIPHS_IO_MUX_SD_DATA0_U,VAR_7
PERIPHS_IO_MUX_SD_DATA1_U,VAR_8
PIN_FUNC_SELECT,FUNC_1
SET_PERI_REG_MASK,FUNC_2
SPI_CLKCNT_H,VAR_9
SPI_CLKCNT_H_S,VAR_10
SPI_CLKCNT_L,VAR_11
SPI_CLKCNT_L_S,VAR_12
SPI_CLKCNT_N,VAR_13
SPI_CLKCNT_N_S,VAR_14
SPI_CLKDIV_PRE,VAR_15
SPI_CLKDIV_PRE_S,VAR_16
SPI_CLOCK,FUNC_3
SPI_CS_HOLD,VAR_17
SPI_CS_SETUP,VAR_18
SPI_FLASH_MODE,VAR_19
SPI_HSPI,VAR_20
SPI_SPI,VAR_21
SPI_USER,FUNC_4
SPI_USR_COMMAND,VAR_22
WRITE_PERI_REG,FUNC_5
spi_lcd_mode_init,FUNC_6
spi_no,VAR_23
regvalue,VAR_24
