DRM_MODE_CONNECTOR_DPI,VAR_0
DRM_MODE_ENCODER_NONE,VAR_1
ENOLINK,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RCAR_DU_OUTPUT_DPAD0,VAR_6
RCAR_DU_OUTPUT_DPAD1,VAR_7
RCAR_DU_OUTPUT_LVDS1,VAR_8
dev_dbg,FUNC_2
devm_drm_panel_bridge_add,FUNC_3
devm_kfree,FUNC_4
devm_kzalloc,FUNC_5
drm_bridge_attach,FUNC_6
drm_encoder_cleanup,FUNC_7
drm_encoder_helper_add,FUNC_8
drm_encoder_init,FUNC_9
encoder_funcs,VAR_9
encoder_helper_funcs,VAR_10
of_drm_find_bridge,FUNC_10
of_drm_find_panel,FUNC_11
rcar_du_encoder_count_ports,FUNC_12
rcar_encoder_to_drm_encoder,FUNC_13
rcar_lvds_dual_link,FUNC_14
stub1,FUNC_15
rcar_du_encoder_init,FUNC_16
rcdu,VAR_11
output,VAR_12
enc_node,VAR_13
renc,VAR_14
encoder,VAR_15
bridge,VAR_16
ret,VAR_17
panel,VAR_18
