DEFR,VAR_0
DEFR10,VAR_1
DEFR10_CODE,VAR_2
DEFR10_DEFE10,VAR_3
DEFR2,VAR_4
DEFR2_CODE,VAR_5
DEFR2_DEFE2G,VAR_6
DEFR3,VAR_7
DEFR3_CODE,VAR_8
DEFR3_DEFE3,VAR_9
DEFR4,VAR_10
DEFR4_CODE,VAR_11
DEFR5,VAR_12
DEFR5_CODE,VAR_13
DEFR5_DEFE5,VAR_14
DEFR_CODE,VAR_15
DEFR_DEFE,VAR_16
DORCR,VAR_17
DORCR_DPRS,VAR_18
DORCR_PG1D_DS1,VAR_19
DPTSR,VAR_20
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
rcar_du_group_setup_defr8,FUNC_2
rcar_du_group_setup_didsr,FUNC_3
rcar_du_group_setup_pins,FUNC_4
rcar_du_group_write,FUNC_5
rcar_du_group_setup,FUNC_6
rgrp,VAR_21
rcdu,VAR_22
