EDEADLK,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
drm_atomic_commit,FUNC_2
drm_atomic_get_crtc_state,FUNC_3
drm_atomic_state_alloc,FUNC_4
drm_atomic_state_clear,FUNC_5
drm_atomic_state_put,FUNC_6
drm_modeset_acquire_fini,FUNC_7
drm_modeset_acquire_init,FUNC_8
drm_modeset_backoff,FUNC_9
drm_modeset_drop_locks,FUNC_10
rcar_du_crtc_parse_crc_source,FUNC_11
to_rcar_crtc,FUNC_12
to_rcar_crtc_state,FUNC_13
rcar_du_crtc_set_crc_source,FUNC_14
crtc,VAR_2
source_name,VAR_3
rcrtc,VAR_4
ctx,VAR_5
crtc_state,VAR_6
state,VAR_7
source,VAR_8
index,VAR_9
ret,VAR_10
rcrtc_state,VAR_11
