ARRAY_SIZE,FUNC_0
DRM_PLANE_TYPE_OVERLAY,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
devm_kcalloc,FUNC_1
drm_plane_create_alpha_property,FUNC_2
drm_plane_create_zpos_property,FUNC_3
drm_plane_helper_add,FUNC_4
drm_universal_plane_init,FUNC_5
hweight32,FUNC_6
of_find_device_by_node,FUNC_7
rcar_du_vsp_formats,VAR_5
rcar_du_vsp_plane_funcs,VAR_6
rcar_du_vsp_plane_helper_funcs,VAR_7
vsp1_du_init,FUNC_8
rcar_du_vsp_init,FUNC_9
vsp,VAR_8
np,VAR_9
crtcs,VAR_10
rcdu,VAR_11
pdev,VAR_12
num_crtcs,VAR_13
i,VAR_14
ret,VAR_15
type,VAR_16
plane,VAR_17
