DRM_INFO,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
drm_dev_alloc,FUNC_7
drm_dev_register,FUNC_8
drm_fbdev_generic_setup,FUNC_9
of_device_get_match_data,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
rcar_du_driver,VAR_4
rcar_du_modeset_init,FUNC_13
rcar_du_remove,FUNC_14
rcar_du_probe,FUNC_15
pdev,VAR_5
rcdu,VAR_6
ddev,VAR_7
mem,VAR_8
ret,VAR_9
