ASSERT_CRITICAL,FUNC_0
GPIO_DDC_LINE_DDC1,VAR_0
GPIO_DDC_LINE_DDC2,VAR_1
GPIO_DDC_LINE_DDC3,VAR_2
GPIO_DDC_LINE_DDC4,VAR_3
GPIO_DDC_LINE_DDC5,VAR_4
GPIO_DDC_LINE_DDC6,VAR_5
GPIO_DDC_LINE_DDC_VGA,VAR_6
GPIO_DDC_LINE_I2C_PAD,VAR_7
GPIO_GENERIC_A,VAR_8
GPIO_GENERIC_B,VAR_9
GPIO_GENERIC_C,VAR_10
GPIO_GENERIC_D,VAR_11
GPIO_GENERIC_E,VAR_12
GPIO_GENERIC_F,VAR_13
GPIO_GENERIC_G,VAR_14
GPIO_GSL_GENLOCK_CLOCK,VAR_15
GPIO_GSL_GENLOCK_VSYNC,VAR_16
GPIO_GSL_SWAPLOCK_A,VAR_17
GPIO_GSL_SWAPLOCK_B,VAR_18
GPIO_HPD_1,VAR_19
GPIO_HPD_2,VAR_20
GPIO_HPD_3,VAR_21
GPIO_HPD_4,VAR_22
GPIO_HPD_5,VAR_23
GPIO_HPD_6,VAR_24
GPIO_ID_GENERIC,VAR_25
GPIO_ID_GSL,VAR_26
GPIO_ID_HPD,VAR_27
GPIO_ID_SYNC,VAR_28
GPIO_SYNC_HSYNC_A,VAR_29
GPIO_SYNC_VSYNC_A,VAR_30
offset_to_id,FUNC_1
offset,VAR_31
mask,VAR_32
id,VAR_33
en,VAR_34
