ASSERT_CRITICAL,FUNC_0
DC_GPIO_DDC6_A__DC_GPIO_DDC6CLK_A_MASK,VAR_0
DC_GPIO_DDC6_A__DC_GPIO_DDC6DATA_A_MASK,VAR_1
DC_GPIO_GENERIC_A__DC_GPIO_GENERICA_A_MASK,VAR_2
DC_GPIO_GENERIC_A__DC_GPIO_GENERICB_A_MASK,VAR_3
DC_GPIO_GENERIC_A__DC_GPIO_GENERICC_A_MASK,VAR_4
DC_GPIO_GENERIC_A__DC_GPIO_GENERICD_A_MASK,VAR_5
DC_GPIO_GENERIC_A__DC_GPIO_GENERICE_A_MASK,VAR_6
DC_GPIO_GENERIC_A__DC_GPIO_GENERICF_A_MASK,VAR_7
DC_GPIO_GENERIC_A__DC_GPIO_GENERICG_A_MASK,VAR_8
DC_GPIO_GENLK_A__DC_GPIO_GENLK_CLK_A_MASK,VAR_9
DC_GPIO_GENLK_A__DC_GPIO_GENLK_VSYNC_A_MASK,VAR_10
DC_GPIO_GENLK_A__DC_GPIO_SWAPLOCK_A_A_MASK,VAR_11
DC_GPIO_GENLK_A__DC_GPIO_SWAPLOCK_B_A_MASK,VAR_12
DC_GPIO_HPD_A__DC_GPIO_HPD1_A_MASK,VAR_13
DC_GPIO_HPD_A__DC_GPIO_HPD2_A_MASK,VAR_14
DC_GPIO_HPD_A__DC_GPIO_HPD3_A_MASK,VAR_15
DC_GPIO_HPD_A__DC_GPIO_HPD4_A_MASK,VAR_16
DC_GPIO_HPD_A__DC_GPIO_HPD5_A_MASK,VAR_17
DC_GPIO_HPD_A__DC_GPIO_HPD6_A_MASK,VAR_18
DC_GPIO_SYNCA_A__DC_GPIO_HSYNCA_A_MASK,VAR_19
DC_GPIO_SYNCA_A__DC_GPIO_VSYNCA_A_MASK,VAR_20
mmDC_GPIO_DDC1_A,VAR_21
mmDC_GPIO_DDC2_A,VAR_22
mmDC_GPIO_DDC3_A,VAR_23
mmDC_GPIO_DDC4_A,VAR_24
mmDC_GPIO_DDC5_A,VAR_25
mmDC_GPIO_DDC6_A,VAR_26
mmDC_GPIO_DDCVGA_A,VAR_27
mmDC_GPIO_GENERIC_A,VAR_28
mmDC_GPIO_GENLK_A,VAR_29
mmDC_GPIO_HPD_A,VAR_30
mmDC_GPIO_I2CPAD_A,VAR_31
mmDC_GPIO_SYNCA_A,VAR_32
id_to_offset,FUNC_1
id,VAR_33
en,VAR_34
info,VAR_35
result,VAR_36
