ERROR_SUCCESS,VAR_0
FAILED,FUNC_0
GetModuleFileNameW,FUNC_1
HKEY_CURRENT_USER,VAR_1
KEY_WRITE,VAR_2
MAX_PATH,VAR_3
REG_SZ,VAR_4
RegCloseKey,FUNC_2
RegCreateKeyExW,FUNC_3
RegSetKeyValueW,FUNC_4
StringCbPrintfW,FUNC_5
fprintf,FUNC_6
lstrlenW,FUNC_7
stderr,VAR_5
Discord_RegisterW,FUNC_8
applicationId,VAR_6
command,VAR_7
len,VAR_8
result,VAR_9
urlProtocol,VAR_10
keyName,VAR_11
protocolName,VAR_12
protocolDescription,VAR_13
exeFilePath,VAR_14
exeLen,VAR_15
openCommand,VAR_16
key,VAR_17
status,VAR_18
