ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
INIT,VAR_3
IRQF_SHARED,VAR_4
JSM_DRIVER_NAME,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
free_irq,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
jsm_cls_ops,VAR_6
jsm_dbg,FUNC_6
jsm_neo_ops,VAR_7
jsm_remove_uart_port,FUNC_7
jsm_tty_init,FUNC_8
jsm_uart_port_init,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
outb,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_release_regions,FUNC_15
pci_request_regions,FUNC_16
pci_resource_end,FUNC_17
pci_resource_len,FUNC_18
pci_resource_start,FUNC_19
pci_save_state,FUNC_20
pci_set_drvdata,FUNC_21
request_irq,FUNC_22
spin_lock_init,FUNC_23
jsm_probe_one,FUNC_24
pdev,VAR_8
ent,VAR_9
rc,VAR_10
brd,VAR_11
adapter_count,VAR_12
